  0.644000000000000E-001 -0.917048918901910E-003  0.911798964649216E-001  0.193101196328617E+000  0.287814401198532E+000  0.369291770524827E+000  0.438883555692224E+000  0.498796949043090E+000  0.547852313706068E+000  0.600396662788667E+000  0.640734925563997E+000  0.673303294652932E+000  0.700334277941134E+000  0.723232391815940E+000  0.742952639555982E+000  0.761148974641167E+000  0.777166946835669E+000  0.791786865326354E+000  0.805274812884283E+000  0.817811449718408E+000  0.829461352651460E+000  0.839999248047966E+000  0.854302777422109E+000  0.864365498815238E+000  0.874173617157188E+000  0.883406071112739E+000  0.891770694783924E+000  0.899269268478089E+000  0.905809205222275E+000  0.913338107092212E+000  0.920884712468749E+000  0.927197504878807E+000  0.933066400341139E+000  0.936653347748339E+000  0.940688677984142E+000  0.941499023061572E+000  0.950512504817368E+000  0.964094939705448E+000  0.977698979667260E+000  0.990109785750578E+000  0.100212013920068E+001  0.101345972014771E+001  0.102435638857875E+001  0.103492273453807E+001  0.104216557642391E+001  0.104925659436844E+001  0.105611176614515E+001  0.106273900432493E+001  0.106919428841269E+001  0.107558098654505E+001  0.108220808726395E+001  0.108558424804303E+001  0.108936891862587E+001  0.109331560495206E+001  0.109731308120812E+001  0.110131858197550E+001  0.110534847106954E+001  0.110853430033535E+001  0.110982087341482E+001  0.111114098344009E+001  0.111236668602647E+001  0.111345842644936E+001  0.111442514476968E+001  0.111532911287763E+001  0.111616047349367E+001  0.111625899657309E+001  0.111642742960430E+001  0.111644769941024E+001  0.111605916922956E+001  0.111463264421041E+001  0.111136951667526E+001  0.111186909281121E+001  0.111640042356018E+001  0.112435340554590E+001  0.113555256052644E+001  0.114868829440685E+001  0.116190727883387E+001  0.117041345518560E+001  0.117509386983250E+001  0.117596084924293E+001  0.117863227079408E+001  0.118168297145538E+001  0.118846368649934E+001  0.118362517288680E+001  0.117130014285289E+001  0.114907372318350E+001  0.111648002476102E+001  0.107549791675662E+001  0.100670159353498E+001  0.904786685815317E+000  0.758065180203849E+000  0.529045222479674E+000
  0.646000000000000E-001  0.976688398912246E-004  0.923053506488596E-001  0.194301275058985E+000  0.288949717075611E+000  0.370316205872341E+000  0.439826807561777E+000  0.499659709044360E+000  0.548616060692502E+000  0.601107381428632E+000  0.641391543628606E+000  0.673908248118636E+000  0.700890129256758E+000  0.723728811491124E+000  0.743432497557023E+000  0.761623277383310E+000  0.777627208426901E+000  0.792234003050679E+000  0.805711049875671E+000  0.818239772298975E+000  0.829886100444946E+000  0.840432371804075E+000  0.854738359153179E+000  0.864800965132490E+000  0.874610183393851E+000  0.883847560570225E+000  0.892213394694652E+000  0.899711986297961E+000  0.906251142805033E+000  0.913781136213448E+000  0.921324709726052E+000  0.927645054593876E+000  0.933502077460999E+000  0.937092864394759E+000  0.941118841040566E+000  0.941922819621394E+000  0.950935202573994E+000  0.964513977332028E+000  0.978116177369264E+000  0.990523171176854E+000  0.100252985362104E+001  0.101386499849896E+001  0.102475680495504E+001  0.103531761856769E+001  0.104255341191171E+001  0.104963829852253E+001  0.105648816740809E+001  0.106311062909670E+001  0.106956152503066E+001  0.107594412106215E+001  0.108256754687476E+001  0.108593928062599E+001  0.108971982284117E+001  0.109366244128550E+001  0.109765566606730E+001  0.110165641103035E+001  0.110568053410461E+001  0.110885841308931E+001  0.111013567224167E+001  0.111144743070852E+001  0.111266643305220E+001  0.111375165502292E+001  0.111471114675053E+001  0.111560649750290E+001  0.111642750416530E+001  0.111651361885601E+001  0.111666828041628E+001  0.111667594861667E+001  0.111628513136282E+001  0.111493565877236E+001  0.111163654806331E+001  0.111194332336018E+001  0.111635318992041E+001  0.112414071001767E+001  0.113525026864024E+001  0.114835597941423E+001  0.116163784819965E+001  0.117029369513538E+001  0.117502880448890E+001  0.117595416791171E+001  0.117869639130228E+001  0.118184326252178E+001  0.118886737582909E+001  0.118417205789822E+001  0.117194911923075E+001  0.114982012648776E+001  0.111714007711770E+001  0.107626021899920E+001  0.100751881391975E+001  0.905570509017834E+000  0.758727265263346E+000  0.529508393405972E+000
  0.648000000000000E-001 -0.389135555193878E-004  0.923476774674109E-001  0.194200809628269E+000  0.288848789639830E+000  0.370233537453545E+000  0.439765634680778E+000  0.499622120866590E+000  0.548588420566100E+000  0.601121806888586E+000  0.641435094891463E+000  0.673972188725762E+000  0.700967480540710E+000  0.723808162251927E+000  0.743525514034260E+000  0.761726038087592E+000  0.777733594719498E+000  0.792341772943187E+000  0.805818862114540E+000  0.818347055385266E+000  0.829993259377359E+000  0.840543854484423E+000  0.854851358048145E+000  0.864912777166595E+000  0.874720972942419E+000  0.883958158714728E+000  0.892322416066154E+000  0.899818625914382E+000  0.906354972775685E+000  0.913881979386267E+000  0.921422910632005E+000  0.927739809108711E+000  0.933591435827181E+000  0.937177829720589E+000  0.941194789403134E+000  0.941992245140567E+000  0.950996766076099E+000  0.964570091019828E+000  0.978164658064350E+000  0.990563359464834E+000  0.100256033845010E+001  0.101388474725461E+001  0.102476462757724E+001  0.103531236834071E+001  0.104253474004045E+001  0.104960412914546E+001  0.105643739002932E+001  0.106304213007302E+001  0.106947416988590E+001  0.107583672016125E+001  0.108243860078893E+001  0.108578796563674E+001  0.108954579616163E+001  0.109346550534110E+001  0.109743595343441E+001  0.110141461920099E+001  0.110541836432916E+001  0.110857958025923E+001  0.110985417520697E+001  0.111114914861009E+001  0.111234693678733E+001  0.111340892440268E+001  0.111434459142596E+001  0.111521688067551E+001  0.111601690763350E+001  0.111608814472497E+001  0.111623845948929E+001  0.111626206038603E+001  0.111593394968776E+001  0.111480040190708E+001  0.111145076508145E+001  0.111152973500277E+001  0.111583301967377E+001  0.112351065550016E+001  0.113460014249447E+001  0.114774910036789E+001  0.116114387552971E+001  0.116996335162642E+001  0.117480655782414E+001  0.117583515658399E+001  0.117868293031542E+001  0.118194346648644E+001  0.118919678730839E+001  0.118460780782414E+001  0.117244528625744E+001  0.115036400501722E+001  0.111761644396157E+001  0.107678005820055E+001  0.100804947113416E+001  0.906065471355141E+000  0.759139338181047E+000  0.529792666864520E+000
  0.650000000000000E-001 -0.621871209179453E-003  0.917372964345734E-001  0.193535649527037E+000  0.288209288782430E+000  0.369638016072547E+000  0.439204101346936E+000  0.499095802293702E+000  0.548084661985179E+000  0.600672844670104E+000  0.641028099266117E+000  0.673598339146352E+000  0.700620844188861E+000  0.723484088342779E+000  0.743220072435806E+000  0.761436478042284E+000  0.777458125635888E+000  0.792079054085520E+000  0.805567321834122E+000  0.818104913668784E+000  0.829758312201610E+000  0.840312422279450E+000  0.854626043452862E+000  0.864692209287594E+000  0.874504702483849E+000  0.883744267723352E+000  0.892112041670964E+000  0.899611418726911E+000  0.906150717903996E+000  0.913679054304523E+000  0.921224393505756E+000  0.927537688782830E+000  0.933395373531087E+000  0.936978958211664E+000  0.940996231649085E+000  0.941793866967431E+000  0.950795914275188E+000  0.964370630181380E+000  0.977964045161708E+000  0.990361861023521E+000  0.100235688503671E+001  0.101367896624449E+001  0.102455595889299E+001  0.103510034476432E+001  0.104231996112627E+001  0.104938546663844E+001  0.105621467997762E+001  0.106281543015406E+001  0.106924369470855E+001  0.107560277026324E+001  0.108220124219887E+001  0.108554844040370E+001  0.108930560947990E+001  0.109322637393576E+001  0.109719985212706E+001  0.110118379414102E+001  0.110519532795390E+001  0.110836705123147E+001  0.110965547189861E+001  0.111096571179787E+001  0.111218115340485E+001  0.111326386453679E+001  0.111422360419102E+001  0.111512318388838E+001  0.111595286079380E+001  0.111605506978601E+001  0.111623396396977E+001  0.111627511190690E+001  0.111592884405909E+001  0.111462384975374E+001  0.111133716719382E+001  0.111174414064118E+001  0.111624127798591E+001  0.112416350552068E+001  0.113537149847631E+001  0.114854513155723E+001  0.116182701164026E+001  0.117039267297126E+001  0.117514675881114E+001  0.117609714717251E+001  0.117886597147563E+001  0.118204695815188E+001  0.118920000139935E+001  0.118452758718094E+001  0.117230710362433E+001  0.115018181598482E+001  0.111745901238014E+001  0.107659882735480E+001  0.100786181955991E+001  0.905897286249668E+000  0.759009602016886E+000  0.529710719025036E+000
  0.652000000000000E-001 -0.374396431019301E-003  0.919842948487251E-001  0.193776641220526E+000  0.288403272688185E+000  0.369771895628260E+000  0.439297625545640E+000  0.499149275999029E+000  0.548076377648823E+000  0.600643690529008E+000  0.640973756346271E+000  0.673517238837380E+000  0.700513569908246E+000  0.723350839773964E+000  0.743065609446634E+000  0.761264434779756E+000  0.777269634026171E+000  0.791876308271352E+000  0.805352146932817E+000  0.817878693391591E+000  0.829521772771503E+000  0.840064619960183E+000  0.854371067950846E+000  0.864430420299118E+000  0.874237167749031E+000  0.883470491830242E+000  0.891834819282671E+000  0.899332009663723E+000  0.905870399254686E+000  0.913397634657863E+000  0.920946052125511E+000  0.927255954739240E+000  0.933121431676251E+000  0.936704650551034E+000  0.940727781432712E+000  0.941530030362693E+000  0.950536906219764E+000  0.964119131715606E+000  0.977719697018550E+000  0.990125185486937E+000  0.100212793432524E+001  0.101345787231203E+001  0.102434272700117E+001  0.103489488662569E+001  0.104212234695283E+001  0.104919561978387E+001  0.105603274882633E+001  0.106264153492368E+001  0.106907789945617E+001  0.107544502592870E+001  0.108205139726640E+001  0.108540655040911E+001  0.108917174688494E+001  0.109310046837435E+001  0.109708166027153E+001  0.110107282950686E+001  0.110509071886809E+001  0.110826727257364E+001  0.110955667443649E+001  0.111087125201415E+001  0.111209179067090E+001  0.111317963494719E+001  0.111414413400866E+001  0.111504777306838E+001  0.111588063752854E+001  0.111598499030775E+001  0.111616463673498E+001  0.111620428245039E+001  0.111585130523164E+001  0.111453339799438E+001  0.111126463271342E+001  0.111169766873446E+001  0.111622309813998E+001  0.112417907526379E+001  0.113542107662002E+001  0.114862678389502E+001  0.116192733371394E+001  0.117047286427923E+001  0.117524232022534E+001  0.117621173667506E+001  0.117900274279347E+001  0.118222036115489E+001  0.118952049405647E+001  0.118489637102247E+001  0.117269854038759E+001  0.115059637488459E+001  0.111780602089220E+001  0.107697667260122E+001  0.100824907344853E+001  0.906257311574631E+000  0.759306743984469E+000  0.529914535549365E+000
  0.654000000000000E-001 -0.103719297907768E-002  0.912857663329789E-001  0.193112534982209E+000  0.287814516364311E+000  0.369261486148768E+000  0.438852767087183E+000  0.498759146435586E+000  0.547706019692606E+000  0.600325171764286E+000  0.640693547839757E+000  0.673264749814995E+000  0.700280741791922E+000  0.723130214493172E+000  0.742853839719384E+000  0.761058773816407E+000  0.777065997462939E+000  0.791672352437462E+000  0.805145971832865E+000  0.817668709797929E+000  0.829306478541180E+000  0.839841952917515E+000  0.854142516857152E+000  0.864194757707124E+000  0.873994241856957E+000  0.883219201700367E+000  0.891576935419201E+000  0.899068334462534E+000  0.905601942625305E+000  0.913124188342262E+000  0.920671394610298E+000  0.926974305210339E+000  0.932843783177874E+000  0.936423464280158E+000  0.940449522665830E+000  0.941254122771300E+000  0.950262683567604E+000  0.963849157859665E+000  0.977453397424629E+000  0.989863254563675E+000  0.100187026453041E+001  0.101320449978674E+001  0.102409348000137E+001  0.103464964760538E+001  0.104188120293074E+001  0.104895754772446E+001  0.105579704059989E+001  0.106240747313033E+001  0.106884470631761E+001  0.107521183748193E+001  0.108181739859601E+001  0.108517101522360E+001  0.108893376047412E+001  0.109285908909298E+001  0.109683594880789E+001  0.110082191840751E+001  0.110483398569874E+001  0.110800504071383E+001  0.110929211122852E+001  0.111059835950004E+001  0.111180687967257E+001  0.111287970369807E+001  0.111382664526089E+001  0.111471092984349E+001  0.111552404635433E+001  0.111561115917327E+001  0.111578130935789E+001  0.111583084034871E+001  0.111553827754189E+001  0.111445592268551E+001  0.111115025218290E+001  0.111130832631352E+001  0.111571920848096E+001  0.112356592142057E+001  0.113483251366516E+001  0.114815365844906E+001  0.116164300808822E+001  0.117037183165632E+001  0.117528708751850E+001  0.117638313516996E+001  0.117927978221900E+001  0.118259690371036E+001  0.119017076365436E+001  0.118558990103384E+001  0.117336986724200E+001  0.115124089264802E+001  0.111832435180862E+001  0.107745030711199E+001  0.100867562790066E+001  0.906616320978180E+000  0.759580313163306E+000  0.530089498264334E+000
  0.656000000000000E-001 -0.179061390243836E-002  0.904792427739732E-001  0.192328400170742E+000  0.287100942548910E+000  0.368623554096715E+000  0.438274429331112E+000  0.498229915532238E+000  0.547195667355518E+000  0.599856980532814E+000  0.640254399089713E+000  0.672845349027090E+000  0.699874776051662E+000  0.722733242445414E+000  0.742462490872592E+000  0.760670466860797E+000  0.776680244609729E+000  0.791289075261961E+000  0.804765066462522E+000  0.817289775691148E+000  0.828928131994951E+000  0.839458075590735E+000  0.853759395849752E+000  0.863813555811542E+000  0.873615253750497E+000  0.882839982963498E+000  0.891201307964324E+000  0.898697514978759E+000  0.905236929300005E+000  0.912763493983280E+000  0.920319927479419E+000  0.926621242989189E+000  0.932506741987084E+000  0.936088084737982E+000  0.940126056044713E+000  0.940940073318963E+000  0.949954934711292E+000  0.963550646564577E+000  0.977162187687577E+000  0.989580283319848E+000  0.100159492711823E+001  0.101293685345866E+001  0.102383333312328E+001  0.103439705406049E+001  0.104163684768479E+001  0.104872046403682E+001  0.105556682002200E+001  0.106218396204167E+001  0.106862793405056E+001  0.107500199310707E+001  0.108161486426218E+001  0.108497687948278E+001  0.108874902972213E+001  0.109268509922473E+001  0.109667437236254E+001  0.110067474303594E+001  0.110470341410957E+001  0.110789327186907E+001  0.110919975412191E+001  0.111053080939812E+001  0.111176889503351E+001  0.111287629942083E+001  0.111386278314196E+001  0.111479080012061E+001  0.111564987911814E+001  0.111578125010302E+001  0.111598556710725E+001  0.111604095258771E+001  0.111567699874345E+001  0.111424032564321E+001  0.111102219903139E+001  0.111166528994501E+001  0.111630820128632E+001  0.112440463564247E+001  0.113571242006871E+001  0.114893511292219E+001  0.116218651574113E+001  0.117061082456855E+001  0.117535402874790E+001  0.117630532349871E+001  0.117907885129848E+001  0.118228365844415E+001  0.118962516973345E+001  0.118499603527939E+001  0.117279233582693E+001  0.115069168574209E+001  0.111788002222536E+001  0.107707301406764E+001  0.100836326030358E+001  0.906378808221305E+000  0.759419264564228E+000  0.530000659508863E+000
  0.658000000000000E-001 -0.238342347328067E-002  0.898265515125529E-001  0.191680404749389E+000  0.286494789156576E+000  0.368064784269265E+000  0.437754194766577E+000  0.497741531571775E+000  0.546710881753257E+000  0.599407031402999E+000  0.639832447097222E+000  0.672446097065175E+000  0.699494487567134E+000  0.722369244519300E+000  0.742112074667674E+000  0.760331226142470E+000  0.776351690016489E+000  0.790970731632276E+000  0.804456320028281E+000  0.816989716853190E+000  0.828635042741721E+000  0.839166290553264E+000  0.853473436074378E+000  0.863533986288630E+000  0.873341804360788E+000  0.882570406730767E+000  0.890938138615718E+000  0.898441413791011E+000  0.904988361912522E+000  0.912521251276151E+000  0.920086969704387E+000  0.926390287117311E+000  0.932289825103674E+000  0.935875224838574E+000  0.939924961104231E+000  0.940748413468656E+000  0.949770810467608E+000  0.963375313434111E+000  0.976994722905544E+000  0.989421395534024E+000  0.100144442960859E+001  0.101279493197259E+001  0.102370001067248E+001  0.103427251897053E+001  0.104152134823492E+001  0.104861364818710E+001  0.105546838894408E+001  0.106209366670280E+001  0.106854551293615E+001  0.107492713994720E+001  0.108154739779063E+001  0.108491641416438E+001  0.108869478761875E+001  0.109263611256869E+001  0.109662940227899E+001  0.110063219636831E+001  0.110466123935930E+001  0.110784898108979E+001  0.110914939350209E+001  0.111047377074219E+001  0.111170289271097E+001  0.111279826967465E+001  0.111376922136305E+001  0.111467813619057E+001  0.111551531278072E+001  0.111562331203306E+001  0.111580644516589E+001  0.111585105478288E+001  0.111550868679143E+001  0.111423905611265E+001  0.111098549804105E+001  0.111137135624981E+001  0.111589113013238E+001  0.112384220949789E+001  0.113511665522049E+001  0.114838077445538E+001  0.116175599808513E+001  0.117035170130073E+001  0.117518511159660E+001  0.117621337523546E+001  0.117905813780838E+001  0.118233650506424E+001  0.118983805418248E+001  0.118527160724827E+001  0.117309854790110E+001  0.115103145973367E+001  0.111820621216319E+001  0.107736295463385E+001  0.100863907281117E+001  0.906622948136692E+000  0.759613091357383E+000  0.530130199446572E+000
  0.660000000000000E-001 -0.410968444644443E-002  0.879174928816877E-001  0.189731279019185E+000  0.284673782300225E+000  0.366423185783358E+000  0.436241099628276E+000  0.496353808789783E+000  0.545432843609281E+000  0.598259686865317E+000  0.638802970568107E+000  0.671522956293236E+000  0.698667565472903E+000  0.721633143404339E+000  0.741447855769684E+000  0.759724365357189E+000  0.775800114778578E+000  0.790469003091523E+000  0.803998656365449E+000  0.816570021534885E+000  0.828246017374363E+000  0.838792850250623E+000  0.853121901238496E+000  0.863204760830847E+000  0.873032795348019E+000  0.882276492093180E+000  0.890662196277142E+000  0.898183427553494E+000  0.904748014027811E+000  0.912296050378326E+000  0.919880009447639E+000  0.926191580765347E+000  0.932114360534968E+000  0.935709458206525E+000  0.939778548011652E+000  0.940617061309346E+000  0.949652095818485E+000  0.963269830275827E+000  0.976900968369051E+000  0.989339661487435E+000  0.100137396440726E+001  0.101273542084183E+001  0.102365090438206E+001  0.103423337307022E+001  0.104149188743582E+001  0.104859309882374E+001  0.105545593397905E+001  0.106208852142901E+001  0.106854688798138E+001  0.107493423292408E+001  0.108155956870695E+001  0.108493299307853E+001  0.108871485091052E+001  0.109265871238273E+001  0.109665356685785E+001  0.110065693027307E+001  0.110468550966721E+001  0.110787179718895E+001  0.110916934925355E+001  0.111049134824767E+001  0.111171828710181E+001  0.111281154877541E+001  0.111378046656331E+001  0.111468747291258E+001  0.111552305012535E+001  0.111562920716472E+001  0.111580987501388E+001  0.111585049433896E+001  0.111550011825714E+001  0.111420491883519E+001  0.111095335135307E+001  0.111136683981647E+001  0.111589869684127E+001  0.112386769049129E+001  0.113515257072045E+001  0.114842522869571E+001  0.116180312263457E+001  0.117038940604519E+001  0.117523496715137E+001  0.117627831644508E+001  0.117913983949517E+001  0.118244024788405E+001  0.119002323028342E+001  0.118547998507749E+001  0.117331520931734E+001  0.115126052152573E+001  0.111841974442026E+001  0.107754798685641E+001  0.100880768925065E+001  0.906765941515161E+000  0.759720931437677E+000  0.530198137611295E+000
  0.662000000000000E-001 -0.561252501288028E-002  0.861952036707903E-001  0.187916566836609E+000  0.282930075814903E+000  0.364811456963688E+000  0.434721546475684E+000  0.494931766265155E+000  0.544108319371387E+000  0.597047148532365E+000  0.637694863877749E+000  0.670512141600380E+000  0.697747861278600E+000  0.720804126159759E+000  0.740690690725769E+000  0.759024647904398E+000  0.775159440455022E+000  0.789883521649825E+000  0.803463491240980E+000  0.816079335075069E+000  0.827791903634076E+000  0.838356545031332E+000  0.852712092204099E+000  0.862823453168957E+000  0.872677814928738E+000  0.881941646580260E+000  0.890351344576342E+000  0.897896649646820E+000  0.904484837475822E+000  0.912053258621512E+000  0.919661109665493E+000  0.925984291786163E+000  0.931936613446204E+000  0.935544508555625E+000  0.939637717213648E+000  0.940494957672702E+000  0.949545180378203E+000  0.963178983721062E+000  0.976823991557341E+000  0.989276988520853E+000  0.100132459542912E+001  0.101269907847455E+001  0.102362703120210E+001  0.103422155004722E+001  0.104149228023360E+001  0.104860496183654E+001  0.105547860773851E+001  0.106212145261737E+001  0.106858957057543E+001  0.107498617666013E+001  0.108162034542980E+001  0.108500245412388E+001  0.108879256536563E+001  0.109274417100897E+001  0.109674617480187E+001  0.110075597458247E+001  0.110479008556990E+001  0.110798068033458E+001  0.110928059318836E+001  0.111060533445882E+001  0.111183496419220E+001  0.111293050401949E+001  0.111390105106878E+001  0.111480878008883E+001  0.111564388564851E+001  0.111574749570439E+001  0.111592229927565E+001  0.111595086801114E+001  0.111557394595099E+001  0.111420515966647E+001  0.111095258846933E+001  0.111145401016082E+001  0.111603510464171E+001  0.112407639620173E+001  0.113539620776598E+001  0.114867529831347E+001  0.116200691141583E+001  0.117047777089444E+001  0.117528300937456E+001  0.117628479710965E+001  0.117909726327455E+001  0.118233870294686E+001  0.118983458567756E+001  0.118519449249241E+001  0.117293880007319E+001  0.115079017943909E+001  0.111790039558713E+001  0.107701818357382E+001  0.100826158061814E+001  0.906249187959427E+000  0.759285980903956E+000  0.529896750688891E+000
  0.664000000000000E-001 -0.739986906867556E-002  0.841805186117096E-001  0.185817527445966E+000  0.280937943621570E+000  0.362992447447906E+000  0.433022394736856E+000  0.493355393130888E+000  0.542665295191706E+000  0.595733717604977E+000  0.636502378604274E+000  0.669432514302972E+000  0.696773715414830E+000  0.719934107433579E+000  0.739903661118350E+000  0.758304325320507E+000  0.774505979782004E+000  0.789291291750371E+000  0.802926031935830E+000  0.815589542806217E+000  0.827341201867510E+000  0.837927596879193E+000  0.852309803681910E+000  0.862449157518758E+000  0.872328751353809E+000  0.881612261981785E+000  0.890043711516066E+000  0.897610173153945E+000  0.904218510791640E+000  0.911804179354387E+000  0.919431103166599E+000  0.925764475078527E+000  0.931739692620277E+000  0.935358064634427E+000  0.939470009009232E+000  0.940342089295774E+000  0.949403303016872E+000  0.963048890582953E+000  0.976703669057709E+000  0.989166945671777E+000  0.100122398040971E+001  0.101260773489985E+001  0.102354454065910E+001  0.103414755627374E+001  0.104142754555434E+001  0.104854872254111E+001  0.105543025059095E+001  0.106208050752293E+001  0.106855563035132E+001  0.107495884245021E+001  0.108159903289720E+001  0.108498774166376E+001  0.108878459644749E+001  0.109274310002150E+001  0.109675223518538E+001  0.110076952376446E+001  0.110481165224595E+001  0.110801106192114E+001  0.110932226553929E+001  0.111065682696716E+001  0.111189660502292E+001  0.111300319646192E+001  0.111398605320933E+001  0.111490752614614E+001  0.111575769409237E+001  0.111587760188215E+001  0.111606842582798E+001  0.111610910206405E+001  0.111572990292210E+001  0.111431221326796E+001  0.111108038482555E+001  0.111170458282527E+001  0.111636178474470E+001  0.112449110400622E+001  0.113584594549886E+001  0.114911768344842E+001  0.116238795931396E+001  0.117074403421701E+001  0.117549254427666E+001  0.117644518383279E+001  0.117921352611135E+001  0.118242346608378E+001  0.118992424263544E+001  0.118529478595569E+001  0.117306498261697E+001  0.115096332998837E+001  0.111810700115091E+001  0.107724355694388E+001  0.100852429968431E+001  0.906522067929722E+000  0.759532306588062E+000  0.530080364833111E+000
  0.666000000000000E-001 -0.881628050207228E-002  0.825731118763636E-001  0.184131814437296E+000  0.279327685461779E+000  0.361512316742634E+000  0.431631007302943E+000  0.492057069625758E+000  0.541482131465233E+000  0.594648653422154E+000  0.635509293890157E+000  0.668525512663483E+000  0.695947088962902E+000  0.719187085689522E+000  0.739218641804337E+000  0.757667465010222E+000  0.773917227082022E+000  0.788745602520697E+000  0.802417831335152E+000  0.815112876295447E+000  0.826889041305855E+000  0.837485664853989E+000  0.851881640092572E+000  0.862036821120372E+000  0.871930366087464E+000  0.881223579786140E+000  0.889667124135913E+000  0.897245761815200E+000  0.903865925080674E+000  0.911461042550548E+000  0.919099788134460E+000  0.925436158821165E+000  0.931428080283777E+000  0.935050369466717E+000  0.939174732596750E+000  0.940056215973308E+000  0.949121284545878E+000  0.962772479568111E+000  0.976429976579299E+000  0.988896637580162E+000  0.100095576217147E+001  0.101234121748129E+001  0.102327895507597E+001  0.103388217174060E+001  0.104116348138232E+001  0.104828406543184E+001  0.105516342863983E+001  0.106181013165710E+001  0.106828033647805E+001  0.107467718901075E+001  0.108130896644069E+001  0.108468947013164E+001  0.108847737086478E+001  0.109242619407225E+001  0.109642509906962E+001  0.110043197841067E+001  0.110446427852055E+001  0.110765631185993E+001  0.110896965714184E+001  0.111029343144498E+001  0.111151560346828E+001  0.111259986939984E+001  0.111355673424219E+001  0.111444956143290E+001  0.111526968025859E+001  0.111536229268401E+001  0.111553430232638E+001  0.111557859457857E+001  0.111526526749179E+001  0.111414315325083E+001  0.111084372541396E+001  0.111101427473144E+001  0.111541710960355E+001  0.112323112368533E+001  0.113445616970970E+001  0.114773812730368E+001  0.116121479308109E+001  0.116996912117465E+001  0.117490413335784E+001  0.117603075418218E+001  0.117897896981558E+001  0.118238056129331E+001  0.119020787610997E+001  0.118579066776756E+001  0.117371909133930E+001  0.115177558030654E+001  0.111896571413422E+001  0.107807812642271E+001  0.100936544541605E+001  0.907303658032736E+000  0.760179701086970E+000  0.530525658212646E+000
  0.668000000000000E-001 -0.102089867250511E-001  0.809613069650534E-001  0.182411068718145E+000  0.277654799532180E+000  0.359948168806907E+000  0.430139583329437E+000  0.490649865953458E+000  0.540200758750982E+000  0.593461625309566E+000  0.634411763309214E+000  0.667512555553403E+000  0.695013201882865E+000  0.718331351436156E+000  0.738422569053227E+000  0.756916307214023E+000  0.773210475356064E+000  0.788077667278707E+000  0.801782745108905E+000  0.814504417797816E+000  0.826299991671834E+000  0.836901465505460E+000  0.851305717936148E+000  0.861471840963529E+000  0.871374648694626E+000  0.880672908731234E+000  0.889124379524303E+000  0.896711329246531E+000  0.903339739836051E+000  0.910940686616532E+000  0.918588437402443E+000  0.924923831914385E+000  0.930931336387449E+000  0.934554548253262E+000  0.938690681565296E+000  0.939580791025717E+000  0.948648779989368E+000  0.962305581012480E+000  0.975966309861527E+000  0.988437672509952E+000  0.100050096561997E+001  0.101189102565054E+001  0.102283348444817E+001  0.103344153485130E+001  0.104073000761200E+001  0.104785713893654E+001  0.105474279327107E+001  0.106139590174190E+001  0.106787281393398E+001  0.107427672295464E+001  0.108091530833839E+001  0.108430532140935E+001  0.108810438121884E+001  0.109206613432164E+001  0.109607990935592E+001  0.110010376622856E+001  0.110415529148873E+001  0.110736899654248E+001  0.110870585471342E+001  0.111005463959661E+001  0.111130270394293E+001  0.111241435302911E+001  0.111340013653542E+001  0.111432299878572E+001  0.111517321891143E+001  0.111529484666085E+001  0.111549133533769E+001  0.111554885700634E+001  0.111522018026578E+001  0.111395971161537E+001  0.111070451758637E+001  0.111106552038139E+001  0.111555023252411E+001  0.112345237997298E+001  0.113468507693298E+001  0.114792413426798E+001  0.116131186808726E+001  0.116997632513125E+001  0.117485606989253E+001  0.117593550967191E+001  0.117884292920752E+001  0.118219821706748E+001  0.118987443090312E+001  0.118542189398523E+001  0.117334789008642E+001  0.115139527401915E+001  0.111862200661243E+001  0.107779338400930E+001  0.100910898843929E+001  0.907090524186048E+000  0.760022475298392E+000  0.530428386939609E+000
